skin_name,wear,price,volume
MAC-10 | Silver,Factory New,0.64,20
MP9 | Orange Peel,Battle-Scarred,0.3,60
FAMAS | Teardown,Factory New,1.75,20
FAMAS | Teardown,Minimal Wear,1.22,45
FAMAS | Teardown,Field-Tested,0.76,120
FAMAS | Teardown,Well-Worn,0.58,70
FAMAS | Teardown,Battle-Scarred,0.44,60
P90 | Ash Wood,Factory New,0.37,20
P90 | Ash Wood,Minimal Wear,0.26,45
P90 | Ash Wood,Field-Tested,0.16,120
P90 | Ash Wood,Well-Worn,0.12,70
P90 | Ash Wood,Battle-Scarred,0.09,60
Five-SeveN | Forest Night,Factory New,0.3,20
Five-SeveN | Forest Night,Minimal Wear,0.21,45
Five-SeveN | Forest Night,Field-Tested,0.13,120
Five-SeveN | Forest Night,Well-Worn,0.1,70
Five-SeveN | Forest Night,Battle-Scarred,0.08,60
M249 | Contrast Spray,Factory New,0.28,20
M249 | Contrast Spray,Minimal Wear,0.19,45
M249 | Contrast Spray,Field-Tested,0.12,120
M249 | Contrast Spray,Well-Worn,0.09,70
M249 | Contrast Spray,Battle-Scarred,0.07,60
PP-Bizon | Urban Dashed,Factory New,0.23,20
PP-Bizon | Urban Dashed,Minimal Wear,0.16,45
PP-Bizon | Urban Dashed,Field-Tested,0.1,120
PP-Bizon | Urban Dashed,Well-Worn,0.08,70
PP-Bizon | Urban Dashed,Battle-Scarred,0.06,60
Tec-9 | Red Quartz,Factory New,2.18,20
Tec-9 | Red Quartz,Minimal Wear,1.52,45
Tec-9 | Red Quartz,Field-Tested,0.95,120
Tec-9 | Red Quartz,Well-Worn,0.72,70
Tec-9 | Red Quartz,Battle-Scarred,0.55,60
MAG-7 | Metallic DDPAT,Factory New,2.76,20
MAG-7 | Metallic DDPAT,Minimal Wear,1.92,45
MAG-7 | Metallic DDPAT,Field-Tested,1.2,120
MAG-7 | Metallic DDPAT,Well-Worn,0.91,70
MAG-7 | Metallic DDPAT,Battle-Scarred,0.7,60
Sawed-Off | Amber Fade,Factory New,2.02,20
Sawed-Off | Amber Fade,Minimal Wear,1.41,45
Sawed-Off | Amber Fade,Field-Tested,0.88,120
Sawed-Off | Amber Fade,Well-Worn,0.67,70
Sawed-Off | Amber Fade,Battle-Scarred,0.51,60
P250 | Metallic DDPAT,Factory New,2.42,20
P250 | Metallic DDPAT,Minimal Wear,1.68,45
P250 | Metallic DDPAT,Field-Tested,1.05,120
P250 | Metallic DDPAT,Well-Worn,0.8,70
P250 | Metallic DDPAT,Battle-Scarred,0.61,60
